song_name,artists,year,spotify_id
Saudade Vem Correndo,Stan Getz and Luiz Bonfá,1963.0,3QxAadrRx8aSEVd6Qzr8KF
Diana in the Autumn Wind,Gap Mangione,1968.0,2yONEvu95BwhLRS3oSyBsB
Dreamflower,Tarika Blue,1976.0,4iyH37AHAkYK1MVhveeqcm
Open Your Eyes,Bobby Caldwell,1980.0,5TA4he79xD3fpvy0sidiOV
All I Do Is Think of You,The Jackson 5,1975.0,5GoheMjTcV8xbbUUWchvjl
Swahililand,Ahmad Jamal,1974.0,7qwuryqoBBEH56d3iEhIBO
Don't Say Goodnight (It's Time for Love) (Parts 1 & 2),The Isley Brothers,1980.0,6DVOThiin61bmeIwf6fzGx
Footsteps in the Dark,The Isley Brothers,1977.0,1tL5a9jowsWMtn3wkFYsG9
The Worst Band in the World,10cc,1974.0,0orDEh9TN4jkgnDIXJkXnN
Think (About It),Lyn Collins,1972.0,1kG2PZ8geznbDA8I6iWeDi
Theme From Midnight Express,Giorgio Moroder,1978.0,3CgonfeyRh23O9F4aKiIbW
Clair De Lune,Isao Tomita,1974.0,7cwPQGHgob1v9pek8WnQRx
To You With Love,The Moments,1971.0,7uVAH8sYi1u27FcB5m5sd1
Shine on Straight Arrow,Cris Williamson,1971.0,1Ttf7o5eQj9kepWRZpo8nG
You're Gonna Need Me,Dionne Warwick,1973.0,5ezYm2LkW25YhkkTp7bC9u
E=MC²,Giorgio Moroder,1979.0,0oks4FnzhNp5QPTZtoet7c
Blue in Green,Miles Davis,1959.0,0aWMVrwxPNYkKmFthzmpRi
Django,Dorothy Ashby,1962.0,3YT2vdLbvfcjfCiNR4DsKT
Love Ballad,L.T.D.,1976.0,3iCbTmcXnKlRZCdaYOukxq
Lightworks,Raymond Scott,2000.0,3AygMhKDtZyzN8Ch0tcy3L
I Can't Stand (To See You Cry),The Escorts,1974.0,28PZ40We0pLpkqfeGn2NPw
Inside My Love,Minnie Riperton,1975.0,1HdNTlZrGTlgxDn31GB6Sv
Clair,The Singers Unlimited,1974.0,1iXJKuzDH0E6PnTk2lQXAq
UFO,ESG,1981.0,1LGvDKbk0qLtwXzyljS9H5
Golden Apples - Part II,Galt MacDermot,1971.0,4upHDP3nzfFYotgyBAeOTF
"Johnny, Don't Do It",10cc,1973.0,1Fem9jSJEleNWT1kgt70ST
"I Don't Want to Leave You, I Just Came to Say Good-Bye",Shawn Phillips,1977.0,6c7L3B3v77NCu5y1eYysD1
Sweet Stuff,Sylvia Robinson,1976.0,3rCrodlu30PI74r9bqi8ZW
Will O' the Wisp,Steve Howe,1975.0,1bHk7YGS7eoFo0ZvXqPitP
Phantom of the Synths,J Dilla,2005.0,6YbfTiImEm6kH6gRXpdtgR
The Look of Love,Barney Kessel,1969.0,5r4CoRPXq8RGmrlVNzNJq5
Maybe It's Love This Time,The Stylistics,1980.0,0Rw4aFSwMEhtVLzmy2xr5v
To the Other Man,Luther Ingram,1972.0,1I3xgRAsHGDMaRHsawyN45
Come Running to Me,Herbie Hancock,1977.0,3UvkoYw8FicuTMDPlkv0IB
Family Tree,Tin Tin,1970.0,5l79pLYX6NwTa6FiT8Eoyo
Scrabble,Rene Costy & His Orchestra,1972.0,57D5wx2wA0elP1zuWkBlJa
Only One Can Win,The Sylvers,1972.0,4BLqx84IpussVxrUGOMLOX
Groovin' High,Dizzy Gillespie,1949.0,4ttUzFCVnlOmopuzM4oEUJ
El Arriero (El Pampero Live Version),Gato Barbieri,1972.0,4fnZciCjxRG0hDKNHfR6Zi
Rubber Band,The Trammps,1972.0,13Mzsb8VzRSZ5w3pM48cn6
Just Because I Really Love You,Jerry Butler,1968.0,0rLKAokRZwKWSiu06eSZiy
Black Is the Color,Joe Sample,1993.0,70DaOMWmGdBGAuBVqL5I7P
Wait for Me (Live),Daryl Hall & John Oates,1983.0,3wiM6jj066wDeNaCnxKsRk
Morning Order,Hugh Hopper and Alan Gowen,1980.0,5a4MgIUSf9K8wXLSm6xPEx
É Isso Aí,Baden Powell,1971.0,0XzYqo3Q7mS8nF8OD3teoY
My People...Hold On,Eddie Kendricks,1972.0,5zKAlrdrdEkBkylhwT3cqH
Stuffed Aubergine,Vangelis,1971.0,36qn2bFfZzUwM6eIv2XOc9
I Don't Really Care,L. V. Johnson,1981.0,3NXZvTvYkp7ZE7A2vHOXlF
"Share What You Got, Keep What You Need",The Modulations,1975.0,6VZRuXs9ubfs9shrXcOV1Z
Sing Me Softly of the Blues,Gary Burton,1967.0,0CMO8upTEJuBGtlEpBv0zL
Vulcan Mind Probe,George Duke,1982.0,7kuo8SpSGkn7f3ISWdGcr0
For Once in My Life (Live),Stevie Wonder,1969.0,4kP69y3GKHi9tXckfgp4bK
When I Die,Motherlode,1969.0,2h7A00Xc3UHDyGSLpKnBxa
Life,Funky Cowboys,1997.0,5YIF6HSOtHN9HdcE5IPzMe
Speak Your Mind,Kevin Moore,1980.0,6zozkHIrxeMJDExQ83WUYb
The Colorado Trail,Dave Grusin,1976.0,1PgOvjozYVZ03qBJDwuyhd
Tama,Tonto's Expanding Head Band,1971.0,5zJvuQbOLLAJ1oaa3UI51o
Much Better Off,Smokey Robinson and The Miracles,1968.0,42V7F468ieBbxKwaxBlpls
A Legend in Its Own Time,Smokey Robinson and The Miracles,1969.0,7LyjOVrLQVCNk2CIZmAJJb
Cum on Feel the Noize,Neil Innes & Son,1980.0,6FBmHx1FuaSnTnnnaThgbF
Genius of Love,Tom Tom Club,1981.0,6UBQONiLH8kNmmB8UrV2Ef
Ain't Got Time,Roy Ayers Ubiquity,1971.0,66BTx0xlzyEVhYSbWv4VW3
Air Born,Camel,1976.0,2k1NQW6ddGacCthIy9gmTa
Le Bracelet,Alain Goraguer,1973.0,04uauFxLrz9VTsqQpsGKMa
Trouble,Brenton Wood,1967.0,5Bqy1zVxYrmr9eZVUeb3OC
God Is Love,Marvin Gaye,1970.0,0osLiChas8MULX2V1Ak6Ji
Maimoun,Stanley Cowell Trio,1973.0,1RaQG7aC2BxG4SP1UiX2Kt
Afro Blue,Dee Dee Bridgewater,1974.0,2eAobEDmJeH1ypY6X3Dstl
You Are Just a Living Doll,J.J. Barnes,1973.0,0DElF1k1KEGkRcMtQcHOYH
The Stars Are Out Tonight,Starcastle,1978.0,71V89tJj9CboDyzncO6ZN2
Daylight,RAMP,1977.0,2B2MpyO86cVAVjNyBDhXYc
Come and Play in the Milky Night,Stereolab,1999.0,5Aon86qtmerQqXTYyEx9Vh
Soul Love,David Bowie,1972.0,1bo6xzrCrK7ocEirC5rrZk
Sunset in Golden Horn,Les Mogol,1972.0,3fkoZm1DZEfsyAx1Z87bKR
Lamento Di Tristan / La Rotta,John Renbourn,1970.0,1ji33FsoYKyTHOA1xH3pzz
Radio (Times Square),"Gary Burton, Steve Swallow, Roy Haynes and Tiger Okoshi",1978.0,06USyjxn8KN0NJf47KRf1y
Maybe,The Three Degrees,1970.0,02srSkeu2pzybuVr2B9TJm
Windy C,100% Pure Poison,1974.0,5WNheu2jm9ynRLKroSyqEo
Early Morning Clown,Nektar,1974.0,2pi2DE5vQg1ia7wO4rKbhb
"Holding You, Loving You",Don Blackman,1982.0,5Jgj5Yo5deJ2RPlixBm88u
"A Very Smelly, Grubby Little Oik",Caravan,1976.0,2Xtsv7BUMrNodQWH2JPOc0
Give It to Me Baby,Rick James,1981.0,13v3siPyvy5TTEZYmGPPse
What Makes You Happy,KC & the Sunshine Band,1975.0,37d8O4cIq36tssCoJnhJxg
Fruitman,Kool & the Gang,1974.0,3K7Q9PHUWPTaknlbFPThn2
Opus Pocus,Jaco Pastorius,1976.0,1hk6KMDQwGWsdy08PYotmM
See You Later,Flip Nunez,1976.0,7FKkswFflI5Txc3Y4gH0IB
For the Love of You (Part 1 & 2),The Isley Brothers,1975.0,7teF2kwC3GL00mQfwtxzo9
The Advent of Panurge,Gentle Giant,1972.0,7BCG8qrwGFsTMT3R4AhF10
We Must Be in Love,The Impressions,1969.0,1ZgP9d8OaiBCUQKOrvbAsH
Toccata and Fugue in D Minor,Mike Hankinson,1972.0,5cYyCE4b3T5TdQ3sGg8CYc
Take Me to the Mardi Gras,Bob James,1975.0,6i5U5NyCknF93w4BilFity
Baby,J Dilla feat. Madlib and Guilty Simpson,2006.0,0wotldYXx2K5HH0CwhzYrX
Light My Fire,Africa,1968.0,5EWMey6EWacf5tu8X2JOeQ
Two Lovers History,Mary Wells,1968.0,00CmjeeHvAVKvx3tcIiZTy
Via Beato Angelico,Perigeo,1974.0,6JEevQAcV4n1uhhZTxp7Zs
Watermelon Man,Herbie Hancock,1973.0,2zQl59dZMzwhrmeSBEgiXY
Nautilus,Bob James,1974.0,2emP5oaNH6cwFsugIPqVau
Dance Girl,The Rimshots,1975.0,7cvkXf3AwPGT041PyOi5VX
I Thought It Was You,Herbie Hancock,1977.0,0taRW8bPp2xW6ewm6PDMTZ
Extra Dry,Thomas Bangalter,1998.0,2eE7XVOlLtl3ZnZd6wuGOJ
Moonshine Rider,Lucifer's Friend,1976.0,4qbH44CRMceb1NjGXoO5Po
Dancing Machine,The Jackson 5,1973.0,0xqb2Euq1PAxKHBA36NUnx
